Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1742227100.200582
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1742227078.634383
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722967396.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1742227078.3858688
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1742227078.3858688
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1742227075.093743
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1742227078.5423663
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1742227076.3590682
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1742227127.50975
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1742227078.7595155
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1742227077.9058883
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1742227077.601627
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1742227127.50975
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1742227078.369578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1742227075.3924956
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1742227075.3950782
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1742227078.526811
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1742227078.535254
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1742227078.7759945
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1742227077.5986242
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1742227078.6678786
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1742227117.9350438
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1742227074.7663708
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1742227117.7278895
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1742227141.812965
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1742227076.3537927
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1742227076.3620741
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1742227075.3871942
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1742227078.3624578
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1742227078.5100455
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1742227078.4520457
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1742227078.8178198
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1742227141.811963
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1742227075.093743
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1742227077.906888
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1742227078.4023654
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1742227078.6260593
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1742227077.9038887
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1742227078.3935978
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1742227078.535254
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1742227078.526811
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1742227078.552191
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1742227078.634383
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1742227078.8011112
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\events.py first seen with mtime 1742227127.5011957
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1742227078.3935978
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\inflection\__init__.py first seen with mtime 1742227127.8140326
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1742227078.3624578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1742227117.7234921
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1742227078.8095388
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1742227117.8338568
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1742227078.410316
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1742227117.725891
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1742227078.6431217
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1742227077.9021063
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1742227078.526811
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1742227075.9179137
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1742227078.8261366
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1742227078.6594138
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1742227077.9028866
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1742227076.3630743
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1742227127.8918772
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1742260588.2281914
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1742227117.9433463
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1742227077.6006262
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1742227117.7347631
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1742227127.9001474
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1742227117.7126381
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1742227074.7507465
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1742227117.706285
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1742227074.7507465
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1742227126.7611136
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1742227078.3935978
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1742227078.6451392
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1742227075.3975136
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1742227078.4520457
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1742227077.5766025
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1742227117.720487
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1742227078.4520457
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1742227075.3960772
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1742227078.5101798
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1742227076.352729
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\urls.py first seen with mtime 1742396841.9721837
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1742227078.6260593
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1742227078.6260593
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1742227077.5758543
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1742227078.5021074
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1742227078.543342
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1742227078.4463
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1742227075.9179137
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1742227133.168167
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1742227117.7156396
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1742570450.1421447
File C:\Users\pc\Documents\GitHub\crimeappBackend\manage.py first seen with mtime 1742226337.8537335
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1742227074.7663708
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1742227076.361075
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1742227078.6177678
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1742227078.8011112
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1742227078.4520457
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722967350.0
